"","Time","Open","Low","Close","High","Volume","originalClose","Target_Close","Time_in_minutes","Open_lag1","High_lag1","Low_lag1","Close_lag1","Volume_lag1"
"211",2023-05-18 07:00:00,1.57999999999998,-0.189999999999998,1.50999999999999,0.149999999999977,149265,305.31,-2.97000000000003,420,-0.20999999999998,1.33000000000004,2,0.800000000000011,58001
"212",2023-05-18 08:00:00,0.0199999999999818,-0.00999999999999091,-2.97000000000003,-1.17000000000002,596474,302.34,0.860000000000014,480,1.57999999999998,0.149999999999977,-0.189999999999998,1.50999999999999,149265
"213",2023-05-18 09:00:00,-1,2.06990000000002,0.860000000000014,3.57990000000001,8963557,303.2,4.36860000000001,540,0.0199999999999818,-1.17000000000002,-0.00999999999999091,-2.97000000000003,596474
"214",2023-05-18 10:00:00,3.54500000000002,3.06299999999999,4.36860000000001,3.34280000000001,11061963,307.5686,3.60640000000001,600,-1,3.57990000000001,2.06990000000002,0.860000000000014,8963557
"215",2023-05-18 11:00:00,3.37,6.8571,3.60640000000001,4.9873,14312562,311.175,0.384999999999991,660,3.54500000000002,3.34280000000001,3.06299999999999,4.36860000000001,11061963
"216",2023-05-18 12:00:00,4.98500000000001,-1.63999999999999,0.384999999999991,-1.37,9787014,311.56,0.939999999999998,720,3.37,4.9873,6.8571,3.60640000000001,14312562
"217",2023-05-18 13:00:00,-1.37170000000003,0.319999999999993,0.939999999999998,-2.19999999999999,7634834,312.5,0.035000000000025,780,4.98500000000001,-1.37,-1.63999999999999,0.384999999999991,9787014
"218",2023-05-18 14:00:00,-2.20829999999995,-0.170000000000016,0.035000000000025,3.97999999999996,7249076,312.535,3.04509999999999,840,-1.37170000000003,-2.19999999999999,0.319999999999993,0.939999999999998,7634834
"219",2023-05-18 15:00:00,4.0342,1.52999999999997,3.04509999999999,0.0790000000000077,11184726,315.5801,0.3399,900,-2.20829999999995,3.97999999999996,-0.170000000000016,0.035000000000025,7249076
"220",2023-05-18 16:00:00,0.025799999999947,-1.28999999999996,0.3399,0.0518000000000143,704314,315.92,0.979999999999961,960,4.0342,0.0790000000000077,1.52999999999997,3.04509999999999,11184726
"221",2023-05-18 17:00:00,0.180000000000007,0.95999999999998,0.979999999999961,0.67919999999998,619600,316.9,0.300000000000011,1020,0.025799999999947,0.0518000000000143,-1.28999999999996,0.3399,704314
"222",2023-05-18 18:00:00,0.629999999999995,0.949999999999989,0.300000000000011,1.37479999999999,130147,317.2,0.78000000000003,1080,0.180000000000007,0.67919999999998,0.95999999999998,0.979999999999961,619600
"223",2023-05-18 19:00:00,1.27000000000004,0.180000000000007,0.78000000000003,-0.394799999999975,129946,317.98,-0.680000000000007,1140,0.629999999999995,1.37479999999999,0.949999999999989,0.300000000000011,130147
"224",2023-05-19 04:00:00,-0.960000000000036,-0.829999999999984,-0.680000000000007,-0.25,32112,317.3,0.399999999999977,240,1.27000000000004,-0.394799999999975,0.180000000000007,0.78000000000003,129946
"225",2023-05-19 05:00:00,0.189999999999998,0,0.399999999999977,0,19278,317.7,-2.71999999999997,300,-0.960000000000036,-0.25,-0.829999999999984,-0.680000000000007,32112
"226",2023-05-19 06:00:00,-0.089999999999975,0.0799999999999841,-2.71999999999997,-2.91000000000003,60816,314.98,0.109999999999957,360,0.189999999999998,0,0,0.399999999999977,19278
"227",2023-05-19 07:00:00,-2.69,-1.52999999999997,0.109999999999957,0.370000000000005,154142,315.09,-0.509999999999991,420,-0.089999999999975,-2.91000000000003,0.0799999999999841,-2.71999999999997,60816
"228",2023-05-19 08:00:00,0.670000000000016,1.69999999999999,-0.509999999999991,0.490000000000009,293478,314.58,-3.90999999999997,480,-2.69,0.370000000000005,-1.52999999999997,0.109999999999957,154142
"229",2023-05-19 09:00:00,0.256399999999985,-2.20010000000002,-3.90999999999997,-3.72120000000001,8950912,310.67,-1.50999999999999,540,0.670000000000016,0.490000000000009,1.69999999999999,-0.509999999999991,293478
"230",2023-05-19 10:00:00,-3.79640000000001,-3.24989999999997,-1.50999999999999,-2.61379999999997,9187916,309.16,0.349999999999966,600,0.256399999999985,-3.72120000000001,-2.20010000000002,-3.90999999999997,8950912
"231",2023-05-19 11:00:00,-2.59449999999998,0.439999999999998,0.349999999999966,2.76689999999996,8100754,309.51,2.18000000000001,660,-3.79640000000001,-2.61379999999997,-3.24989999999997,-1.50999999999999,9187916
"232",2023-05-19 12:00:00,2.78449999999998,1.49000000000001,2.18000000000001,0.690200000000004,5665574,311.69,0.480000000000018,720,-2.59449999999998,2.76689999999996,0.439999999999998,0.349999999999966,8100754
"233",2023-05-19 13:00:00,0.709900000000005,-1.40010000000001,0.480000000000018,-1.07209999999998,3295645,312.17,-1.04000000000002,780,2.78449999999998,0.690200000000004,1.49000000000001,2.18000000000001,5665574
"234",2023-05-19 14:00:00,-1.06990000000002,-0.429900000000032,-1.04000000000002,0.729199999999992,3590363,311.13,1.26999999999998,840,0.709900000000005,-1.07209999999998,-1.40010000000001,0.480000000000018,3295645
"235",2023-05-19 15:00:00,0.715000000000032,0.220000000000027,1.26999999999998,-0.344200000000001,4828891,312.4,-0.25,900,-1.06990000000002,0.729199999999992,-0.429900000000032,-1.04000000000002,3590363
"236",2023-05-19 16:00:00,-0.345000000000027,-0.670000000000016,-0.25,-0.454999999999984,1043055,312.15,-0.599999999999966,960,0.715000000000032,-0.344200000000001,0.220000000000027,1.26999999999998,4828891
"237",2023-05-19 17:00:00,-0.45999999999998,-0.149999999999977,-0.599999999999966,-0.579999999999984,104399,311.55,-0.0400000000000205,1020,-0.345000000000027,-0.454999999999984,-0.670000000000016,-0.25,1043055
"238",2023-05-19 18:00:00,-0.653900000000021,-0.550000000000011,-0.0400000000000205,0.399999999999977,31038,311.51,0.29000000000002,1080,-0.45999999999998,-0.579999999999984,-0.149999999999977,-0.599999999999966,104399
"239",2023-05-19 19:00:00,0.453900000000033,0.0500000000000114,0.29000000000002,-0.0799999999999841,50099,311.8,-2.59000000000003,1140,-0.653900000000021,0.399999999999977,-0.550000000000011,-0.0400000000000205,31038
"240",2023-05-22 04:00:00,2.89999999999998,2.82999999999998,-2.59000000000003,-2.35000000000002,50536,309.21,-1.37,240,0.453900000000033,-0.0799999999999841,0.0500000000000114,0.29000000000002,50099
"241",2023-05-22 05:00:00,-5.52999999999997,-5.39999999999998,-1.37,-1.73000000000002,52801,307.84,-0.42999999999995,300,2.89999999999998,-2.35000000000002,2.82999999999998,-2.59000000000003,50536
"242",2023-05-22 06:00:00,-1.65000000000003,-0.110000000000014,-0.42999999999995,1.51000000000005,62706,307.41,1.63,360,-5.52999999999997,-1.73000000000002,-5.39999999999998,-1.37,52801
"243",2023-05-22 07:00:00,1.34000000000003,1.13,1.63,1,166442,309.04,0.207699999999988,420,-1.65000000000003,1.51000000000005,-0.110000000000014,-0.42999999999995,62706
"244",2023-05-22 08:00:00,2.00999999999999,2.30000000000001,0.207699999999988,-0.100000000000023,284920,309.2477,-2.4477,480,1.34000000000003,1,1.13,1.63,166442
"245",2023-05-22 09:00:00,-0.800000000000011,0.824999999999989,-2.4477,2.55000000000001,8500131,306.8,3.90999999999997,540,2.00999999999999,-0.100000000000023,2.30000000000001,0.207699999999988,284920
"246",2023-05-22 10:00:00,2.61000000000001,1.57499999999999,3.90999999999997,0.920000000000016,8252501,310.71,1.12,600,-0.800000000000011,2.55000000000001,0.824999999999989,-2.4477,8500131
"247",2023-05-22 11:00:00,0.865000000000009,-1.19999999999999,1.12,-1.21160000000003,3923357,311.83,-0.329999999999984,660,2.61000000000001,0.920000000000016,1.57499999999999,3.90999999999997,8252501
"248",2023-05-22 12:00:00,-1.23500000000001,-0.389999999999986,-0.329999999999984,-0.108400000000017,3449543,311.5,0.208900000000028,720,0.865000000000009,-1.21160000000003,-1.19999999999999,1.12,3923357
"249",2023-05-22 13:00:00,-0.0790000000000077,0.379999999999995,0.208900000000028,0.938300000000027,2979417,311.7089,1.08109999999999,780,-1.23500000000001,-0.108400000000017,-0.389999999999986,-0.329999999999984,3449543
"250",2023-05-22 14:00:00,0.923299999999983,0.158500000000004,1.08109999999999,-0.0183000000000106,2399818,312.79,-1.76500000000004,840,-0.0790000000000077,0.938300000000027,0.379999999999995,0.208900000000028,2979417
"251",2023-05-22 15:00:00,-0.0392999999999688,-0.678499999999985,-1.76500000000004,-1.5,4466340,311.025,0.475000000000023,900,0.923299999999983,-0.0183000000000106,0.158500000000004,1.08109999999999,2399818
"252",2023-05-22 16:00:00,-1.53500000000003,-1.37,0.475000000000023,0.180000000000007,799635,311.5,0.110000000000014,960,-0.0392999999999688,-1.5,-0.678499999999985,-1.76500000000004,4466340
"253",2023-05-22 17:00:00,0.180000000000007,-0.100000000000023,0.110000000000014,-0.220000000000027,127071,311.61,0.169999999999959,1020,-1.53500000000003,0.180000000000007,-1.37,0.475000000000023,799635
"254",2023-05-22 18:00:00,-0.160000000000025,0.269999999999982,0.169999999999959,0.390000000000043,20662,311.78,0.400000000000034,1080,0.180000000000007,-0.220000000000027,-0.100000000000023,0.110000000000014,127071
"255",2023-05-22 19:00:00,0.400000000000034,0.900000000000034,0.400000000000034,0.779999999999973,40037,312.18,-0.980000000000018,1140,-0.160000000000025,0.390000000000043,0.269999999999982,0.169999999999959,20662
"256",2023-05-23 04:00:00,-0.110000000000014,-1.10000000000002,-0.980000000000018,-1.74000000000001,27192,311.2,-1.30000000000001,240,0.400000000000034,0.779999999999973,0.900000000000034,0.400000000000034,40037
"257",2023-05-23 05:00:00,-0.680000000000007,-0.639999999999986,-1.30000000000001,-1.13999999999999,12777,309.9,0.110000000000014,300,-0.110000000000014,-1.74000000000001,-1.10000000000002,-0.980000000000018,27192
"258",2023-05-23 06:00:00,-1.38,-0.430000000000007,0.110000000000014,0.680000000000007,10995,310.01,0.519999999999982,360,-0.680000000000007,-1.13999999999999,-0.639999999999986,-1.30000000000001,12777
"259",2023-05-23 07:00:00,0.519999999999982,0.5,0.519999999999982,-0.0500000000000114,78349,310.53,0.0900000000000318,420,-1.38,0.680000000000007,-0.430000000000007,0.110000000000014,10995
"260",2023-05-23 08:00:00,0.730000000000018,2,0.0900000000000318,1.31999999999999,290033,310.62,-1.11000000000001,480,0.519999999999982,-0.0500000000000114,0.5,0.519999999999982,78349
"261",2023-05-23 09:00:00,0.740000000000009,-0.620000000000005,-1.11000000000001,-0.194999999999993,5974377,309.51,-0.00999999999999091,540,0.730000000000018,1.31999999999999,2,0.0900000000000318,290033
"262",2023-05-23 10:00:00,-0.214999999999975,-0.360000000000014,-0.00999999999999091,-1.88499999999999,5189787,309.5,-2.35000000000002,600,0.740000000000009,-0.194999999999993,-0.620000000000005,-1.11000000000001,5974377
"263",2023-05-23 11:00:00,-1.83500000000004,-1.87,-2.35000000000002,-1.25,4952779,307.15,-0.199999999999989,660,-0.214999999999975,-1.88499999999999,-0.360000000000014,-0.00999999999999091,5189787
"264",2023-05-23 12:00:00,-1.28089999999997,-1.54999999999995,-0.199999999999989,-0.910000000000025,4034311,306.95,0.180100000000039,720,-1.83500000000004,-1.25,-1.87,-2.35000000000002,4952779
"265",2023-05-23 13:00:00,-0.880200000000002,0.129899999999964,0.180100000000039,0.060100000000034,3508893,307.1301,-0.820100000000025,780,-1.28089999999997,-0.910000000000025,-1.54999999999995,-0.199999999999989,4034311
"266",2023-05-23 14:00:00,0.0810999999999922,-0.319899999999961,-0.820100000000025,-0.547500000000014,3160480,306.31,0.350000000000023,840,-0.880200000000002,0.060100000000034,0.129899999999964,0.180100000000039,3508893
"267",2023-05-23 15:00:00,-0.564999999999998,-0.420000000000016,0.350000000000023,-0.452600000000018,5731060,306.66,-0.470000000000027,900,0.0810999999999922,-0.547500000000014,-0.319899999999961,-0.820100000000025,3160480
"268",2023-05-23 16:00:00,-0.425000000000011,-1.19,-0.470000000000027,0.410000000000025,838652,306.19,0.70999999999998,960,-0.564999999999998,-0.452600000000018,-0.420000000000016,0.350000000000023,5731060
"269",2023-05-23 17:00:00,0.364300000000014,-0.0500000000000114,0.70999999999998,-0.300000000000011,38929,306.9,0.180000000000007,1020,-0.425000000000011,0.410000000000025,-1.19,-0.470000000000027,838652
"270",2023-05-23 18:00:00,-0.144299999999987,0.0699999999999932,0.180000000000007,0.150199999999984,25411,307.08,0.0200000000000387,1080,0.364300000000014,-0.300000000000011,-0.0500000000000114,0.70999999999998,38929
"271",2023-05-23 19:00:00,0.109999999999957,-0.00999999999999091,0.0200000000000387,0.0998000000000161,44001,307.1,-2.59000000000003,1140,-0.144299999999987,0.150199999999984,0.0699999999999932,0.180000000000007,25411
"272",2023-05-24 04:00:00,-2.69999999999999,-1.05000000000001,-2.59000000000003,-1.75,26796,304.51,-0.310000000000002,240,0.109999999999957,0.0998000000000161,-0.00999999999999091,0.0200000000000387,44001
"273",2023-05-24 05:00:00,1.25999999999999,-0.45999999999998,-0.310000000000002,-1,28617,304.2,-0.529999999999973,300,-2.69999999999999,-1.75,-1.05000000000001,-2.59000000000003,26796
"274",2023-05-24 06:00:00,-1.28999999999996,-1.12,-0.529999999999973,-0.180000000000007,26001,303.67,-1.06,360,1.25999999999999,-1,-0.45999999999998,-0.310000000000002,28617
"275",2023-05-24 07:00:00,-0.210000000000036,-0.180000000000007,-1.06,-0.870000000000005,227302,302.61,-0.350000000000023,420,-1.28999999999996,-0.180000000000007,-1.12,-0.529999999999973,26001
"276",2023-05-24 08:00:00,0.0699999999999932,3.76999999999998,-0.350000000000023,-0.829999999999984,317295,302.26,-2.00999999999999,480,-0.210000000000036,-0.870000000000005,-0.180000000000007,-1.06,227302
"277",2023-05-24 09:00:00,-1.78999999999996,-5.07999999999998,-2.00999999999999,-0.849999999999966,7006067,300.25,-2.18970000000002,540,0.0699999999999932,-0.829999999999984,3.76999999999998,-0.350000000000023,317295
"278",2023-05-24 10:00:00,-0.819999999999993,-0.839999999999975,-2.18970000000002,-3.05010000000004,8771624,298.0603,-0.000299999999981537,600,-1.78999999999996,-0.849999999999966,-5.07999999999998,-2.00999999999999,7006067
"279",2023-05-24 11:00:00,-3.11000000000001,-1.70000000000005,-0.000299999999981537,1.07510000000002,5905946,298.06,1.06569999999999,660,-0.819999999999993,-3.05010000000004,-0.839999999999975,-2.18970000000002,8771624
"280",2023-05-24 12:00:00,1.15069999999997,0.550000000000011,1.06569999999999,0.254999999999995,4105470,299.1257,-0.244899999999973,720,-3.11000000000001,1.07510000000002,-1.70000000000005,-0.000299999999981537,5905946
"281",2023-05-24 13:00:00,0.229300000000023,-0.509999999999991,-0.244899999999973,0.639200000000017,3731993,298.8808,1.04919999999998,780,1.15069999999997,0.254999999999995,0.550000000000011,1.06569999999999,4105470
"282",2023-05-24 14:00:00,0.629999999999995,1.56,1.04919999999998,-0.214200000000005,5031102,299.93,-0.120000000000005,840,0.229300000000023,0.639200000000017,-0.509999999999991,-0.244899999999973,3731993
"283",2023-05-24 15:00:00,-0.204999999999984,3.81999999999999,-0.120000000000005,4.98500000000001,13096067,299.81,1.90440000000001,900,0.629999999999995,-0.214200000000005,1.56,1.04919999999998,5031102
"284",2023-05-24 16:00:00,4.95499999999998,63.93,1.90440000000001,61.59,11563040,301.7144,65.2756,960,-0.204999999999984,4.98500000000001,3.81999999999999,-0.120000000000005,13096067
"285",2023-05-24 17:00:00,61.6387,25,65.2756,19.52,6941980,366.99,9.61000000000001,1020,4.95499999999998,61.59,63.93,1.90440000000001,11563040
"286",2023-05-24 18:00:00,19.7213,-5.00999999999999,9.61000000000001,-7.51999999999998,2553950,376.6,0.399999999999977,1080,61.6387,19.52,25,65.2756,6941980
"287",2023-05-24 19:00:00,-7.54000000000002,-5.5,0.399999999999977,1.6001,1702915,377,-6.29000000000002,1140,19.7213,-7.51999999999998,-5.00999999999999,9.61000000000001,2553950
"288",2023-05-25 04:00:00,-6.97999999999996,-2.13999999999999,-6.29000000000002,-1.70010000000002,1049190,370.71,7.51000000000005,240,-7.54000000000002,1.6001,-5.5,0.399999999999977,1702915
"289",2023-05-25 05:00:00,6.67999999999995,2.34999999999997,7.51000000000005,5.30000000000001,351008,378.22,5.27999999999997,300,-6.97999999999996,-1.70010000000002,-2.13999999999999,-6.29000000000002,1049190
"290",2023-05-25 06:00:00,5.37,6.30000000000001,5.27999999999997,5.30000000000001,632863,383.5,2.95999999999998,360,6.67999999999995,5.30000000000001,2.34999999999997,7.51000000000005,351008
"291",2023-05-25 07:00:00,4.75,3.98000000000002,2.95999999999998,4.5,2071686,386.46,-19.56,420,5.37,5.30000000000001,6.30000000000001,5.27999999999997,632863
"292",2023-05-25 08:00:00,0.150000000000034,4.51999999999998,-19.56,0.680000000000007,4860834,366.9,-0.549999999999955,480,4.75,4.5,3.98000000000002,2.95999999999998,2071686
"293",2023-05-25 09:00:00,5.50999999999999,-2.19999999999999,-0.549999999999955,-15.18,38695956,366.35,10.65,540,0.150000000000034,0.680000000000007,4.51999999999998,-19.56,4860834
"294",2023-05-25 10:00:00,-15.23,-12.0155,10.65,2.29000000000002,26217577,377,3.33999999999997,600,5.50999999999999,-15.18,-2.19999999999999,-0.549999999999955,38695956
"295",2023-05-25 11:00:00,2.30500000000001,9.51550000000003,3.33999999999997,3.50999999999999,25376226,380.34,1.67010000000005,660,-15.23,2.29000000000002,-12.0155,10.65,26217577
"296",2023-05-25 12:00:00,3.59500000000003,-6.84000000000003,1.67010000000005,1.87939999999998,13432785,382.0101,2.2199,720,2.30500000000001,3.50999999999999,9.51550000000003,3.33999999999997,25376226
"297",2023-05-25 13:00:00,1.85999999999996,0.990000000000009,2.2199,-2.28749999999997,9010555,384.23,-3.27860000000004,780,3.59500000000003,1.87939999999998,-6.84000000000003,1.67010000000005,13432785
"298",2023-05-25 14:00:00,-2.25,-2.97999999999996,-3.27860000000004,-2.86190000000005,9704318,380.9514,-3.15139999999997,840,1.85999999999996,-2.28749999999997,0.990000000000009,2.2199,9010555
"299",2023-05-25 15:00:00,-2.93000000000001,-0.490000000000009,-3.15139999999997,-2.23999999999995,16772456,377.8,0,900,-2.25,-2.86190000000005,-2.97999999999996,-3.27860000000004,9704318
"300",2023-05-25 16:00:00,-2.29999999999995,2.91999999999996,0,-1.52000000000004,3197828,377.8,-1.13999999999999,960,-2.93000000000001,-2.23999999999995,-0.490000000000009,-3.15139999999997,16772456
"301",2023-05-25 17:00:00,-1.46000000000004,-8.59999999999997,-1.13999999999999,0.480000000000018,193369,376.66,1.42999999999995,1020,-2.29999999999995,-1.52000000000004,2.91999999999996,0,3197828
"302",2023-05-25 18:00:00,0.53000000000003,-0.600000000000023,1.42999999999995,-0.25,76779,378.09,-0.139999999999986,1080,-1.46000000000004,0.480000000000018,-8.59999999999997,-1.13999999999999,193369
"303",2023-05-25 19:00:00,-0.0900000000000318,-0.229999999999961,-0.139999999999986,-0.550000000000011,89367,377.95,-0.279999999999973,1140,0.53000000000003,-0.25,-0.600000000000023,1.42999999999995,76779
"304",2023-05-26 04:00:00,-0.310000000000002,2.04999999999995,-0.279999999999973,2.44,43310,377.67,0.829999999999984,240,-0.0900000000000318,-0.550000000000011,-0.229999999999961,-0.139999999999986,89367
"305",2023-05-26 05:00:00,1.99000000000001,-0.620000000000005,0.829999999999984,-1.53999999999996,22554,378.5,0.5,300,-0.310000000000002,2.44,2.04999999999995,-0.279999999999973,43310
"306",2023-05-26 06:00:00,-1.38999999999999,1.60000000000002,0.5,2.88999999999999,65735,379,2.19999999999999,360,1.99000000000001,-1.53999999999996,-0.620000000000005,0.829999999999984,22554
"307",2023-05-26 07:00:00,2.64999999999998,1.44999999999999,2.19999999999999,0.0600000000000023,235765,381.2,-7.19,420,-1.38999999999999,2.88999999999999,1.60000000000002,0.5,65735
"308",2023-05-26 08:00:00,0.350000000000023,0.0400000000000205,-7.19,-1.19999999999999,520541,374.01,1.49000000000001,480,2.64999999999998,0.0600000000000023,1.44999999999999,2.19999999999999,235765
"309",2023-05-26 09:00:00,-1.35000000000002,-1.44,1.49000000000001,-0.44500000000005,11733005,375.5,3.08280000000002,540,0.350000000000023,-1.19999999999999,0.0400000000000205,-7.19,520541
"310",2023-05-26 10:00:00,-0.46999999999997,5.52999999999997,3.08280000000002,5.31170000000003,12823868,378.5828,2.66719999999998,600,-1.35000000000002,-0.44500000000005,-1.44,1.49000000000001,11733005
"311",2023-05-26 11:00:00,5.33999999999997,-0.180000000000007,2.66719999999998,1.0283,11047613,381.25,3.76999999999998,660,-0.46999999999997,5.31170000000003,5.52999999999997,3.08280000000002,12823868
"312",2023-05-26 12:00:00,0.975000000000023,2.76860000000005,3.76999999999998,1.71999999999997,8348550,385.02,1.25,720,5.33999999999997,1.0283,-0.180000000000007,2.66719999999998,11047613
"313",2023-05-26 13:00:00,1.745,-0.168600000000026,1.25,0.66500000000002,5118646,386.27,1.23000000000002,780,0.975000000000023,1.71999999999997,2.76860000000005,3.76999999999998,8348550
"314",2023-05-26 14:00:00,0.649999999999977,-0.0199999999999818,1.23000000000002,-0.350000000000023,6051809,387.5,0.75,840,1.745,0.66500000000002,-0.168600000000026,1.25,5118646
"315",2023-05-26 15:00:00,-0.319999999999993,1.71999999999997,0.75,0.710000000000036,10260238,388.25,0.759999999999991,900,0.649999999999977,-0.350000000000023,-0.0199999999999818,1.23000000000002,6051809
"316",2023-05-26 16:00:00,0.889999999999986,-0.199999999999989,0.759999999999991,0.480000000000018,1166330,389.01,0.490000000000009,960,-0.319999999999993,0.710000000000036,1.71999999999997,0.75,10260238
"317",2023-05-26 17:00:00,0.29000000000002,-1.05000000000001,0.490000000000009,0.0799999999999841,66757,389.5,0.110000000000014,1020,0.889999999999986,0.480000000000018,-0.199999999999989,0.759999999999991,1166330
"318",2023-05-26 18:00:00,0.0799999999999841,-0.300099999999986,0.110000000000014,0.20999999999998,42885,389.61,0.370000000000005,1080,0.29000000000002,0.0799999999999841,-1.05000000000001,0.490000000000009,66757
